=title Wikipedia: Acehnese (ace)
=timestamp 2017-02-04T14:50:52
=indexes wikipedia
=status show
=books wikipedia
=author szabgab
=archive 0
=comments_disqus_enable 0
=show_related 0

=abstract start
=abstract end

<!-- This is a generated file. Do not edit manually! -->
<style>
.rtl {
    direction: rtl;
    text-align: right;
}
</style>

<p>
The <a href="https://en.wikipedia.org/wiki/Acehnese_language">Acehnese</a> Wikipedia has 3,097 pages. A total of 613 pages have no link to their English counterpart.
Here you can see the 250 largest articles that don't have links to their English counterparts.
<p>
These articles either need an interwiki link to the English version of this page (and one from English back to this page),
or they need to be translated to English first and then they need the link to the English version.
<p>
Last updated at 2017-02-04T14:50:52 using dump from 20170201
<p>

<div>
<ul>
<li><a href="https://ace.wikipedia.org/wiki/Dayah">Dayah  (27,789)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Ali_Hasjmy">Ali_Hasjmy  (8,373)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Darul_Islam_di_Acèh">Darul_Islam_di_Acèh  (6,813)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Haqiqat_Ahlussunnah_wal_Jama'ah">Haqiqat_Ahlussunnah_wal_Jama'ah  (6,588)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Teungku_Chik_Panté_Kulu">Teungku_Chik_Panté_Kulu  (5,969)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Pekan_Kebudayaan_Aceh">Pekan_Kebudayaan_Aceh  (4,228)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/PT_Arôn">PT_Arôn  (4,226)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Tangsé,_Pidië">Tangsé,_Pidië  (4,159)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Prang_Batèë_Iliëk">Prang_Batèë_Iliëk  (3,732)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Hikayat_Prang_Sabi">Hikayat_Prang_Sabi  (3,652)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Matang_Kuli,_Acèh_Barôh">Matang_Kuli,_Acèh_Barôh  (3,440)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Rafly">Rafly  (3,323)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Sultan_Acèh">Sultan_Acèh  (3,282)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Meurah_Mulia,_Acèh_Barôh">Meurah_Mulia,_Acèh_Barôh  (3,259)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Ahmad_Dewi">Ahmad_Dewi  (3,127)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Aweuëh_peuët_plôh_peuët">Aweuëh_peuët_plôh_peuët  (3,088)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Dapeuta_dayah_di_Acèh_Tunong">Dapeuta_dayah_di_Acèh_Tunong  (3,065)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Prang_Blanda_(1874-1876)">Prang_Blanda_(1874-1876)  (3,065)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Wikipèdia_bahsa_Acèh">Wikipèdia_bahsa_Acèh  (3,029)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Bahsa_Da'irah_Acèh">Bahsa_Da'irah_Acèh  (2,940)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Bandar_Dua,_Pidië_Jaya">Bandar_Dua,_Pidië_Jaya  (2,880)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Paya_Bakông,_Acèh_Barôh">Paya_Bakông,_Acèh_Barôh  (2,704)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Bandar_Baru,_Pidië_Jaya">Bandar_Baru,_Pidië_Jaya  (2,551)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Gandapura,_Bireuen">Gandapura,_Bireuen  (2,505)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kuta_Makmur,_Acèh_Barôh">Kuta_Makmur,_Acèh_Barôh  (2,471)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Sakti,_Pidie">Sakti,_Pidie  (2,439)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Mercusuar_Williems_Torren_III">Mercusuar_Williems_Torren_III  (2,334)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Keurajeuën_Teumiëng">Keurajeuën_Teumiëng  (2,298)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Emídio_Brasileiro">Emídio_Brasileiro  (2,283)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Pocut_Meuligoë">Pocut_Meuligoë  (2,264)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Karel_van_Der_Hejden">Karel_van_Der_Hejden  (2,180)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Tompi">Tompi  (2,176)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Janèng">Janèng  (2,163)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Guha_Tujôh">Guha_Tujôh  (2,111)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Baitul_Asyi">Baitul_Asyi  (2,109)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Pulo-pulo_Nikobar">Pulo-pulo_Nikobar  (1,934)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Triëng_Gadéng,_Pidië_Jaya">Triëng_Gadéng,_Pidië_Jaya  (1,872)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Panglima_Tibang">Panglima_Tibang  (1,819)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Nisam,_Acèh_Barôh">Nisam,_Acèh_Barôh  (1,806)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Rasul">Rasul  (1,674)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Moharriadi_Syafari">Moharriadi_Syafari  (1,540)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Hikayat_Acèh">Hikayat_Acèh  (1,536)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Sharaf">Sharaf  (1,532)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Pulo_Acèh,_Acèh_Rayek">Pulo_Acèh,_Acèh_Rayek  (1,521)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Aceh_Blogger">Aceh_Blogger  (1,503)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Dayah_Darul_Munawwarah">Dayah_Darul_Munawwarah  (1,489)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Pidië,_Pidie">Pidië,_Pidie  (1,460)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Muara_Batu,_Acèh_Barôh">Muara_Batu,_Acèh_Barôh  (1,452)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Meurah_Dua,_Pidië_Jaya">Meurah_Dua,_Pidië_Jaya  (1,404)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Hiyori_Sakurada">Hiyori_Sakurada  (1,280)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Qanun_Meukuta_Alam">Qanun_Meukuta_Alam  (1,268)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Bhôm_Lama,_Ranto_Peureulak,_Acèh_Timu">Bhôm_Lama,_Ranto_Peureulak,_Acèh_Timu  (1,259)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Tanah_Pasir,_Acèh_Barôh">Tanah_Pasir,_Acèh_Barôh  (1,257)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Nibông,_Acèh_Barôh">Nibông,_Acèh_Barôh  (1,255)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Seulimeum,_Acèh_Rayek">Seulimeum,_Acèh_Rayek  (1,252)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Burông_Tujôh">Burông_Tujôh  (1,249)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Hikayat_Teungku_di_Meukék">Hikayat_Teungku_di_Meukék  (1,249)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Pulo_Jawa">Pulo_Jawa  (1,246)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Meuseukat">Meuseukat  (1,232)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Dalông">Dalông  (1,221)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Dapeuta_dayah_di_Kota_Banda_Acèh">Dapeuta_dayah_di_Kota_Banda_Acèh  (1,190)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Rangkang">Rangkang  (1,183)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Grông-grông,_Pidië">Grông-grông,_Pidië  (1,171)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/H._Ruslan_H._M._Daud">H._Ruslan_H._M._Daud  (1,152)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Siradjuddin_Abbas">Siradjuddin_Abbas  (1,097)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Blang_Bintang,_Acèh_Rayek">Blang_Bintang,_Acèh_Rayek  (1,093)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Driën">Driën  (1,040)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Keumala,_Pidie">Keumala,_Pidie  (1,024)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Pulo_Batèë">Pulo_Batèë  (1,001)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Pulo_Breuëh">Pulo_Breuëh  (972)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kertas_Kraft_Acèh">Kertas_Kraft_Acèh  (971)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Sifeuët_dua_plòh">Sifeuët_dua_plòh  (967)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Tenembak_Lang-Lang,_Deleng_Pokhkisen,_Acèh_Teunggara">Tenembak_Lang-Lang,_Deleng_Pokhkisen,_Acèh_Teunggara  (961)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Terutung_Mbelang,_Deleng_Pokhkisen,_Acèh_Teunggara">Terutung_Mbelang,_Deleng_Pokhkisen,_Acèh_Teunggara  (957)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Terutung_Megara_Lawe_Pasaran,_Lawe_Sumur,_Acèh_Teunggara">Terutung_Megara_Lawe_Pasaran,_Lawe_Sumur,_Acèh_Teunggara  (957)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Peseluk_Pesimbe,_Deleng_Pokhkisen,_Acèh_Teunggara">Peseluk_Pesimbe,_Deleng_Pokhkisen,_Acèh_Teunggara  (955)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Simpang_Empat_Tanjung,_Darul_Hasanah,_Acèh_Teunggara">Simpang_Empat_Tanjung,_Darul_Hasanah,_Acèh_Teunggara  (955)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Panté_Geulima,_Labuhan_Haji_Barat,_Acèh_Seulatan">Panté_Geulima,_Labuhan_Haji_Barat,_Acèh_Seulatan  (954)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Salang_Sigotom,_Deleng_Pokhkisen,_Acèh_Teunggara">Salang_Sigotom,_Deleng_Pokhkisen,_Acèh_Teunggara  (953)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Tading_Niulihi,_Deleng_Pokhkisen,_Acèh_Teunggara">Tading_Niulihi,_Deleng_Pokhkisen,_Acèh_Teunggara  (953)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Tanoh_Khukahen,_Deleng_Pokhkisen,_Acèh_Teunggara">Tanoh_Khukahen,_Deleng_Pokhkisen,_Acèh_Teunggara  (953)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Beriring_Naru,_Deleng_Pokhkisen,_Acèh_Teunggara">Beriring_Naru,_Deleng_Pokhkisen,_Acèh_Teunggara  (951)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Lawe_Pangkat,_Deleng_Pokhkisen,_Acèh_Teunggara">Lawe_Pangkat,_Deleng_Pokhkisen,_Acèh_Teunggara  (949)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Salang_Muara,_Deleng_Pokhkisen,_Acèh_Teunggara">Salang_Muara,_Deleng_Pokhkisen,_Acèh_Teunggara  (949)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Tualang_Lama,_Deleng_Pokhkisen,_Acèh_Teunggara">Tualang_Lama,_Deleng_Pokhkisen,_Acèh_Teunggara  (949)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kampông_Teungöh,_Trumon_Teungöh,_Acèh_Seulatan">Kampông_Teungöh,_Trumon_Teungöh,_Acèh_Seulatan  (948)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Bunga_Melur,_Deleng_Pokhkisen,_Acèh_Teunggara">Bunga_Melur,_Deleng_Pokhkisen,_Acèh_Teunggara  (947)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Gusung_Batu,_Deleng_Pokhkisen,_Acèh_Teunggara">Gusung_Batu,_Deleng_Pokhkisen,_Acèh_Teunggara  (947)</a></li>
